iter	Passed	Remaining
855	829	139
856	830	138
857	831	137
858	832	136
859	832	135
860	833	134
861	834	133
862	835	132
863	836	131
864	837	130
865	837	129
866	838	128
867	839	127
868	840	126
869	840	125
870	841	124
871	842	123
872	843	122
873	844	121
874	844	120
875	845	119
876	846	118
877	847	117
878	848	116
879	849	115
880	850	114
881	851	113
882	852	112
883	853	111
884	854	110
885	854	109
886	855	108
887	856	107
888	857	107
889	857	106
890	858	105
891	859	104
892	860	103
893	861	102
894	862	101
895	862	100
896	863	99
897	864	98
898	864	97
899	865	96
900	866	95
901	867	94
902	868	93
903	868	92
904	869	91
905	870	90
906	871	89
907	872	88
908	872	87
909	873	86
910	874	85
911	875	84
912	876	83
913	877	82
914	878	81
915	879	80
916	880	79
917	880	78
918	881	77
919	882	76
920	883	75
921	883	74
922	884	73
923	885	72
924	886	71
925	887	70
926	887	69
927	888	68
928	889	67
929	890	66
930	891	66
931	891	65
932	892	64
933	893	63
934	893	62
935	894	61
936	895	60
937	896	59
938	897	58
939	897	57
940	898	56
941	899	55
942	900	54
943	901	53
944	901	52
945	902	51
946	903	50
947	904	49
948	905	48
949	905	47
950	906	46
951	907	45
952	908	44
953	909	43
954	909	42
955	910	41
956	911	40
957	911	39
958	912	39
959	913	38
960	914	37
961	915	36
962	916	35
963	916	34
964	917	33
965	918	32
966	919	31
967	920	30
968	920	29
969	921	28
970	923	27
971	924	26
972	925	25
973	926	24
974	926	23
975	928	22
976	928	21
977	929	20
978	930	19
979	931	19
980	931	18
981	933	17
982	934	16
983	935	15
984	935	14
985	936	13
986	937	12
987	938	11
988	939	10
989	939	9
990	940	8
991	941	7
992	942	6
993	943	5
994	944	4
995	944	3
996	945	2
997	947	1
998	948	0
999	949	0
